data;tmin;tmax;tmed
20/10/2000;27;15.4;21.1
21/10/2000;28.2;13;19
22/10/2000;30.2;13.6;20.3
23/10/2000;29;12;20
24/10/2000;24.6;16.8;19.3
25/10/2000;21.6;17.2;19.6
26/10/2000;22.6;17.2;19.8
27/10/2000;23.4;16;19
28/10/2000;22.6;9.2;14.2
29/10/2000;22;10.2;15.4
30/10/2000;25;11.4;17
31/10/2000;26.8;12;19.2
01/11/2000;27.6;13.4;20.3
02/11/2000;18;15.4;16.5
03/11/2000;25;14.8;19.4
04/11/2000;26.6;14;19.1
05/11/2000;25.2;14;18.6
06/11/2000;26.8;15.6;19.9
07/11/2000;25;16.6;18.4
08/11/2000;24.2;14.2;17.9
09/11/2000;24.8;15.4;18.8
10/11/2000;26.6;14.6;19
11/11/2000;22.4;15.6;18.6
12/11/2000;23.4;16.6;18.7
13/11/2000;24.8;15;19.6
14/11/2000;25.2;14.4;18.4
15/11/2000;21.8;9;13.9
16/11/2000;24.4;8.4;16.7
17/11/2000;24.6;13.4;16.7
18/11/2000;22.8;12.4;15.9
19/11/2000;28;10.4;19.1
20/11/2000;28.6;13;19
21/11/2000;20.8;15;16.7
22/11/2000;27.2;10;18.5
23/11/2000;29.6;15;22
24/11/2000;26.2;16.6;19.6
25/11/2000;24;14.4;19.3
26/11/2000;24.6;12.6;17.6
27/11/2000;29.2;14.4;21.4
28/11/2000;31.2;15;22.2
29/11/2000;24.8;14.6;19.6
30/11/2000;19;15;16.5
01/12/2000;21;11.8;16
02/12/2000;24.8;13;17.8
03/12/2000;26.6;14.4;19.1
04/12/2000;22.2;15.2;18.6
05/12/2000;24.2;14;18.6
06/12/2000;25.6;11.4;17.4
07/12/2000;29.2;9.8;19.3
08/12/2000;31.6;12;21.2
09/12/2000;29;13.6;23.5
10/12/2000;31.6;14;20.8
11/12/2000;28;14.4;20
12/12/2000;26;16.6;21.2
13/12/2000;26;18;21.7
14/12/2000;27;18.6;21.4
15/12/2000;27.4;18;21.1
16/12/2000;23;11.8;16.4
17/12/2000;22.2;8.6;14.9
18/12/2000;25;12;16.8
19/12/2000;28;9.6;19.2
20/12/2000;29;12.6;21.2
21/12/2000;28.8;16.4;21.5
22/12/2000;27;16;20.3
23/12/2000;27;11.4;19
24/12/2000;21.8;17.2;19.9
25/12/2000;29.6;18.2;22.6
26/12/2000;32;16.6;24
27/12/2000;29.4;18.4;22.4
28/12/2000;26.6;18.2;21.6
29/12/2000;26.2;17;21.3
30/12/2000;25.2;17;19.6
31/12/2000;26.2;11.8;19.1
01/01/2001;26.2;15.2;20.8
02/01/2001;27.4;16.8;20.7
03/01/2001;29.6;17;22.9
04/01/2001;30.2;15.8;22.6
05/01/2001;29.6;17.6;21.8
06/01/2001;26.8;14.8;20.6
07/01/2001;26.4;19.2;21.1
08/01/2001;29.7;16.6;22.2
09/01/2001;28;17.8;21.9
10/01/2001;27.6;18.4;22.7
11/01/2001;24;15.2;17.9
12/01/2001;17.6;15.2;16.4
13/01/2001;25;15.2;19.8
14/01/2001;26.6;18.4;21.4
15/01/2001;26;17;20.8
16/01/2001;26.5;16.8;20.1
17/01/2001;28.6;18.5;21.8
18/01/2001;31.4;17;22.1
19/01/2001;29;16.8;21.6
20/01/2001;26;16.2;19.6
21/01/2001;21.6;15.4;18.3
22/01/2001;26;15.2;19.5
23/01/2001;25;17.4;20.5
24/01/2001;26.4;17.6;21.6
25/01/2001;27.6;18.4;22.3
26/01/2001;31.2;16.6;23
27/01/2001;28.6;17.6;21.7
28/01/2001;29.6;15.6;22.4
29/01/2001;26;17;20.8
30/01/2001;26.5;15.4;20.5
31/01/2001;23.8;18;20.1
01/02/2001;28;16.6;22
02/02/2001;26.6;17.4;21.1
03/02/2001;25;18.2;21.3
04/02/2001;27.6;18.6;21.7
05/02/2001;27;18;21.6
24/10/2001;25.5;5.4;16.2
25/10/2001;26.6;13.4;19
26/10/2001;28;12.6;19.5
27/10/2001;29;14.2;20.5
28/10/2001;29.5;13.4;21.3
29/10/2001;30;12.8;20.9
30/10/2001;25.6;17.4;21.6
31/10/2001;26.5;16;19.3
01/11/2001;26.6;9.8;18.5
02/11/2001;26.8;13.4;18.2
03/11/2001;24;12.4;16.9
04/11/2001;22;12.2;16.4
05/11/2001;27.5;10.4;18.4
06/11/2001;29.5;12.6;20.8
07/11/2001;26.6;14;19.6
08/11/2001;26.6;15;20.9
09/11/2001;23;16.6;19.2
10/11/2001;23.2;16.6;19.7
11/11/2001;23.2;16;18.7
12/11/2001;27.6;14.8;20
13/11/2001;26.5;11.4;19.3
14/11/2001;25;14.6;19.1
15/11/2001;24.6;16.2;19.4
16/11/2001;24.6;16.8;19.2
17/11/2001;21.8;13;16.9
18/11/2001;26.6;12.8;19.8
19/11/2001;28;15.2;21.4
20/11/2001;27.6;16;21.5
21/11/2001;29;18.2;21.9
22/11/2001;29;17.4;22.2
23/11/2001;32;15;23.4
24/11/2001;32.2;16.2;23.9
25/11/2001;25;19;21
26/11/2001;27.6;18.2;22.3
27/11/2001;26.5;17.4;21
28/11/2001;23;17;19.4
29/11/2001;24;16.6;18.8
30/11/2001;20;15;16.6
01/12/2001;17;9.8;13.2
02/12/2001;24.6;9.8;16.5
03/12/2001;25.6;12.4;19.2
04/12/2001;19.5;14;16.1
05/12/2001;18;15;15.7
06/12/2001;25.4;13.4;19.1
07/12/2001;27.6;11.6;19.9
08/12/2001;29.6;13.2;21.5
09/12/2001;28.5;14.5;21
10/12/2001;28;16.5;20.6
11/12/2001;28;16;20
12/12/2001;26;16;20.3
13/12/2001;26.4;16.5;20
14/12/2001;26.8;12.8;20.1
15/12/2001;22.8;17.4;19.3
16/12/2001;24.2;16.2;18.6
17/12/2001;26.2;10.4;17.8
18/12/2001;27.2;10;18.9
19/12/2001;30;11.8;20.8
20/12/2001;31.5;13.2;23.4
21/12/2001;31;18.8;22.8
22/12/2001;23.5;17.6;19.6
23/12/2001;22.2;14.8;17.6
24/12/2001;23.6;11.5;16.8
25/12/2001;23.4;11;17.2
26/12/2001;24;13.6;18.4
27/12/2001;27;13.5;20.3
28/12/2001;26.4;17;20.7
29/12/2001;28.6;15.6;21.9
30/12/2001;29.6;15;22.4
31/12/2001;27.6;18;21.9
01/01/2002;28;14;20.2
02/01/2002;28;11.6;20.7
03/01/2002;27.5;12.4;20.9
04/01/2002;28;11.8;20.7
05/01/2002;26;17.6;20.4
06/01/2002;27;16.5;22.1
07/01/2002;27.8;13.5;20.9
08/01/2002;30.4;12;22.5
09/01/2002;28.8;18;22
10/01/2002;24;14.8;19
11/01/2002;24.6;16.8;19.7
12/01/2002;28.5;15.4;19.5
13/01/2002;24.7;14.5;20.1
14/01/2002;26.6;16.8;21.7
15/01/2002;22;16.8;18.1
16/01/2002;22.2;7.8;15.1
17/01/2002;23;7.2;15.8
18/01/2002;25.2;11;17.7
19/01/2002;25.6;11.6;18.9
20/01/2002;28;16;20.8
21/01/2002;29.6;15.4;22.4
22/01/2002;25.4;18.4;20.6
23/01/2002;27;17.4;20.6
24/01/2002;26.4;16.4;20.5
25/01/2002;26.5;18;21.6
26/01/2002;27;16;21.7
27/01/2002;27.5;17;22.6
28/01/2002;24;17.5;20.2
29/01/2002;27;13.8;20.4
30/01/2002;28.4;15.4;21.9
31/01/2002;28.6;17.2;21
01/02/2002;24;13.4;19.4
02/02/2002;24;9.6;17
03/02/2002;24.4;11;17.8
04/02/2002;25;13.4;18.1
05/02/2002;26.5;14.4;19.7
06/02/2002;23;14;18.4
07/02/2002;24;15.4;18
08/02/2002;25.5;13.4;18.8
09/02/2002;25.4;14;18.9
10/02/2002;26.5;10.4;18.6
11/02/2002;29;11.6;20.4
12/02/2002;28;15;20.6
20/10/2002;22.8;15.6;18.2
21/10/2002;19.6;13.4;16.7
22/10/2002;20;9.4;12.8
23/10/2002;16.5;7.6;12.9
24/10/2002;25.5;12;17.2
25/10/2002;18.4;14.8;16.5
26/10/2002;20.4;12.4;16.7
27/10/2002;26;13;18.9
28/10/2002;25.2;15.4;19.5
29/10/2002;22;16.2;18.9
30/10/2002;19.2;15.8;17.2
31/10/2002;18.8;13.6;15.6
01/11/2002;23.5;13;17.8
02/11/2002;26.4;14.8;19.4
03/11/2002;30.5;15;21.9
04/11/2002;21.8;15;17
05/11/2002;22.6;11.4;16.2
06/11/2002;20;12.2;14.6
07/11/2002;19.4;10.8;14
08/11/2002;21.8;8.6;14.2
09/11/2002;28.5;11.8;19.5
10/11/2002;21;14.2;16.3
11/11/2002;20.5;8.2;13.7
12/11/2002;25.2;6;16.5
13/11/2002;24.6;9.6;17.6
14/11/2002;23.5;13.2;18.1
15/11/2002;27.2;12.6;20.8
16/11/2002;26.5;15.8;20.5
17/11/2002;29;15;21.6
18/11/2002;27.6;15.4;20.3
19/11/2002;28.5;11;20.8
20/11/2002;30.5;18.8;21.9
21/11/2002;25.6;16.6;21.3
22/11/2002;21.5;16.2;17.8
23/11/2002;28.8;14;20.9
24/11/2002;31;16.4;24.1
25/11/2002;30.5;18.2;22.1
26/11/2002;29;18.8;24
27/11/2002;29.5;19.4;22.9
28/11/2002;25.8;18.2;20.8
29/11/2002;22.4;18.2;20.4
30/11/2002;28.4;18;22.7
01/12/2002;27.4;17;20.7
02/12/2002;22;16.5;19.6
03/12/2002;22;17.6;19.8
04/12/2002;25;17;20.6
05/12/2002;27;18;21.7
06/12/2002;26.2;17.4;22
07/12/2002;25.4;18.4;20.7
08/12/2002;21;16;18.2
09/12/2002;19.5;13.2;16.3
10/12/2002;19.8;14;17.3
11/12/2002;25.4;16;19
12/12/2002;26.5;16.6;20
13/12/2002;28;14.2;20.7
14/12/2002;30;17;23.3
15/12/2002;25.4;18;21.9
16/12/2002;27.6;15.4;21.8
17/12/2002;28;16;20.5
18/12/2002;27.6;11.6;20.3
19/12/2002;29;17.6;22
20/12/2002;26.5;16.8;21
21/12/2002;23;18;21
22/12/2002;27.8;18;21.9
23/12/2002;28.8;17;21.1
24/12/2002;23.4;16;20.1
25/12/2002;26.8;16.8;19.8
26/12/2002;24.8;15.2;18.4
27/12/2002;29.4;13;20.5
28/12/2002;30.4;15.4;22.6
29/12/2002;31;16.4;22.8
30/12/2002;31;19.2;24.6
31/12/2002;31;19.2;23.4
01/01/2003;30.6;17;23
02/01/2003;29.2;16.2;22.8
03/01/2003;28.8;18;22.2
04/01/2003;26.5;18.6;21.6
05/01/2003;28.4;18.2;22.6
06/01/2003;29.4;14.6;22.2
07/01/2003;29.4;13.2;21
08/01/2003;30.4;15.2;23.4
09/01/2003;31.8;19.4;24.2
10/01/2003;23.6;16.6;19.3
11/01/2003;24.2;15;19.6
12/01/2003;25.8;16.4;19.4
13/01/2003;26.5;15.8;20.3
14/01/2003;26.7;17.6;20.8
15/01/2003;25.8;17.4;20.7
16/01/2003;25.5;16;20
17/01/2003;27.2;18.2;22.3
18/01/2003;29.6;16.8;22.9
19/01/2003;28.6;19;22.1
20/01/2003;26;19;21.7
21/01/2003;28.6;14.8;21.8
22/01/2003;27.2;16.8;22.1
23/01/2003;23.8;19.2;21
24/01/2003;24.3;17;20
25/01/2003;21.2;16.2;18.8
26/01/2003;23.8;16.6;18.9
27/01/2003;21;16.8;18.8
28/01/2003;27;15;20.8
29/01/2003;28.8;15.8;22
30/01/2003;29.5;18;23.1
31/01/2003;29.4;19;23.6
01/02/2003;28;19.4;22
02/02/2003;30.4;18;23.7
03/02/2003;31.2;16.8;23.3
04/02/2003;31.8;16.2;23.1
05/02/2003;29.4;16;21.8
06/02/2003;29.8;17.4;22.4
07/02/2003;28;17.8;21.9
08/02/2003;29;18.2;21.7
09/02/2003;29.5;18.6;22.5
10/02/2003;26;18.6;21.8
11/02/2003;26;17.2;21.4
12/02/2003;27.8;17.6;21.2
17/10/2003;28.4;7.2;17.6
18/10/2003;30.2;9.4;20
19/10/2003;20.6;11.4;16.8
20/10/2003;25.5;14.8;18.9
21/10/2003;20;15.4;16.6
22/10/2003;22.5;11.4;16
23/10/2003;22.5;8.4;15.2
24/10/2003;24.5;13.4;17.9
25/10/2003;28.8;17.4;21
26/10/2003;21;15.4;17.2
27/10/2003;20;13.6;16.3
28/10/2003;21.4;13.4;17.2
29/10/2003;23;13;17.8
30/10/2003;26.4;14;19.2
31/10/2003;27.5;13.8;20.4
01/11/2003;21;12.4;15.4
02/11/2003;15;11.8;12.6
03/11/2003;21.5;8.2;14.3
04/11/2003;23;9.2;15.3
05/11/2003;22;10.6;15.3
06/11/2003;15.3;12;13.6
07/11/2003;23;12.6;17.4
08/11/2003;27.3;10.8;19.2
09/11/2003;29.5;12;20.7
10/11/2003;30.3;14.2;22.8
11/11/2003;30.6;17.6;24
12/11/2003;33.2;16.4;23.1
13/11/2003;18.2;13.2;15.1
14/11/2003;22.4;6.6;15.4
15/11/2003;24.5;13.4;18.9
16/11/2003;20;16;17.7
17/11/2003;28.2;15.6;20.6
18/11/2003;23.5;16.6;18.3
19/11/2003;23.8;10.8;17
20/11/2003;24.5;8.4;16.6
21/11/2003;24.8;11.2;17.3
22/11/2003;28.4;13;18.8
23/11/2003;30.2;15.8;21.4
24/11/2003;24.8;15.2;19.5
25/11/2003;26.8;15.4;20.2
26/11/2003;23.7;17;20
27/11/2003;23.2;17.4;19.2
28/11/2003;28;14.6;21.2
29/11/2003;28.4;13;20.2
30/11/2003;27.4;11;20
01/12/2003;28;17;21.6
02/12/2003;29.5;15.6;22.2
03/12/2003;29.6;17;23.3
04/12/2003;24;19.6;21
05/12/2003;27;16.6;20.3
06/12/2003;25.2;10.4;17.3
07/12/2003;26.6;11.2;18.9
08/12/2003;23;16.6;19
09/12/2003;21.4;12.6;15.8
10/12/2003;27.2;6;19.1
11/12/2003;28.5;15.2;19.4
12/12/2003;24.2;14.2;18.8
13/12/2003;19.5;15.2;16.9
14/12/2003;22;15;19.2
15/12/2003;27.5;19.4;22.3
16/12/2003;21.4;16.4;18
17/12/2003;18.7;9.4;14.6
18/12/2003;23.7;13.4;17.8
19/12/2003;20.4;15.2;18.1
20/12/2003;21.5;17.5;18.9
21/12/2003;20.7;16;18.5
22/12/2003;21.5;13.2;18.5
23/12/2003;26.4;14.8;19.9
24/12/2003;24.5;14.4;17.9
25/12/2003;24.6;13.8;18.7
26/12/2003;24.4;13.4;18.9
27/12/2003;26.4;16.4;20.6
28/12/2003;24.5;18.4;21.4
29/12/2003;27.7;17.2;21.5
30/12/2003;26.2;17.4;21.3
31/12/2003;21.5;17.4;19.1
01/01/2004;23.5;15.6;18.4
02/01/2004;25;13.6;18.2
03/01/2004;24.7;13.6;18.1
04/01/2004;24;11.8;18.2
05/01/2004;26;15.6;20.1
06/01/2004;28;17.4;21.1
07/01/2004;26.6;18;20.9
08/01/2004;26.4;17.2;21.1
09/01/2004;28.7;18.6;22.8
10/01/2004;27.5;17.8;22.4
11/01/2004;28.7;18.6;21.7
12/01/2004;26.6;13.4;20.2
13/01/2004;25;16.8;19.6
14/01/2004;25.8;17;20
15/01/2004;26;14.2;20.3
16/01/2004;27.7;13.2;20.8
17/01/2004;28;17.6;20.6
18/01/2004;26.5;16.8;19.4
19/01/2004;25.6;14;18.7
20/01/2004;23;14.6;19.5
21/01/2004;24.2;16.3;21.2
22/01/2004;26.3;18.2;22.2
23/01/2004;27.7;18.4;21.5
24/01/2004;26.2;19.2;21.2
25/01/2004;27;17.2;22
26/01/2004;28;17;22.8
27/01/2004;29;16;21.8
28/01/2004;28.5;19;21.4
29/01/2004;28.5;18.4;20.6
30/01/2004;26.5;16.6;21
31/01/2004;28;16;22
01/02/2004;28.3;16.2;22.2
02/02/2004;29;18.6;22.8
03/02/2004;28.5;18.8;23.1
12/10/2004;23.7;15.6;19.2
13/10/2004;20;16;17.4
14/10/2004;26.2;14.8;19
15/10/2004;20.5;15.2;17.9
16/10/2004;27.2;17;21.9
17/10/2004;22.5;14.2;17.3
18/10/2004;20.4;13.4;15.6
19/10/2004;21.2;13.4;15.4
20/10/2004;22.7;5.8;13.9
21/10/2004;20.2;9.4;14.4
22/10/2004;20.8;12.6;16.6
23/10/2004;20.2;15.2;17.2
24/10/2004;20.4;15.4;17.4
25/10/2004;17.7;9.4;12.2
26/10/2004;23.7;5;14.7
27/10/2004;19.3;7.6;12
28/10/2004;24.6;3.6;14.6
29/10/2004;26.2;6.2;15.5
30/10/2004;30.2;13;23.7
31/10/2004;22.2;14.8;17.8
01/11/2004;22.2;13.8;17.8
02/11/2004;25;15.2;19.4
03/11/2004;29.5;16.4;20.4
04/11/2004;29.4;14.6;21.2
05/11/2004;24.2;15.4;19.8
06/11/2004;19.6;13.2;14.8
07/11/2004;15.6;8.4;12.6
08/11/2004;18.8;11.4;15.4
09/11/2004;20;13.2;17
10/11/2004;17.7;15.6;16.7
11/11/2004;19.5;12.2;15
12/11/2004;19.5;10.6;14.1
13/11/2004;25.4;8.2;15.9
14/11/2004;20.7;12.8;16.7
15/11/2004;18;14.6;15.9
16/11/2004;23.6;15.2;19
17/11/2004;24.8;16.8;19.9
18/11/2004;23.6;8.4;16.1
19/11/2004;22;9;14.8
20/11/2004;23.2;5.4;14.6
21/11/2004;26.6;8.6;17.9
22/11/2004;27.7;13.2;19.5
23/11/2004;28;13.4;19
24/11/2004;28.8;15.8;21.6
25/11/2004;30.8;16.2;21.8
26/11/2004;29.7;16.6;21.2
27/11/2004;25.3;15.6;19.7
28/11/2004;25.3;15.8;19.5
29/11/2004;26;14;19.5
30/11/2004;26.4;15.6;19.8
01/12/2004;23.6;15;18.1
02/12/2004;23.5;15;17.9
03/12/2004;23.8;14.8;19.2
04/12/2004;30.2;17.6;22.4
05/12/2004;28.6;17.2;21.4
06/12/2004;26.2;18;21.4
07/12/2004;28.6;17.6;21.8
08/12/2004;26.8;17;21.5
09/12/2004;24.2;17.6;19.5
10/12/2004;19.3;13;15.5
11/12/2004;20.2;12;15.6
12/12/2004;24.3;10.2;16.7
13/12/2004;26.8;10.4;18.7
14/12/2004;28.5;13.2;21.1
15/12/2004;27.5;17.2;21.2
16/12/2004;30;16.4;21.4
17/12/2004;24.5;16.8;19.1
18/12/2004;26.3;16.6;20.6
19/12/2004;29.4;15.8;19.8
20/12/2004;25;12.2;19.4
21/12/2004;21.2;15;17.6
22/12/2004;17.2;13;14.4
23/12/2004;16.6;12.4;14.4
24/12/2004;24.5;13.6;18.3
25/12/2004;27.6;15.2;21.3
26/12/2004;27;14;20.4
27/12/2004;24.5;10;17.5
28/12/2004;27.3;10.8;19.7
29/12/2004;29.2;16.8;21.9
30/12/2004;26.7;16;21.7
31/12/2004;30.4;16.2;23.5
01/01/2005;28.5;18.8;22.8
02/01/2005;29;18.6;23.2
03/01/2005;22.7;19;20
04/01/2005;25.4;18;21
05/01/2005;29.6;17.6;22.6
06/01/2005;27.7;17.8;22.3
07/01/2005;27.2;18.6;23.3
08/01/2005;30.7;20.2;23.9
09/01/2005;29.8;20.3;23.7
10/01/2005;25.5;20.4;22.1
11/01/2005;24.5;18.8;21.3
12/01/2005;28.4;17.8;21.6
13/01/2005;29.4;14.8;21
14/01/2005;28;17.6;21.4
15/01/2005;30.2;15.6;21.6
16/01/2005;24.5;17.4;19.4
17/01/2005;23.8;14;18.9
18/01/2005;26;17.6;21.9
19/01/2005;26;19.2;21.9
20/01/2005;28;18.2;22.1
21/01/2005;29.7;13;22.3
22/01/2005;30.3;18.8;23.6
23/01/2005;31.5;19;23
24/01/2005;23.7;19.4;21.2
25/01/2005;25.7;18;20
26/01/2005;23.8;10.8;16.6
27/01/2005;19.6;11.8;15.8
28/01/2005;20.8;15.4;18.5
29/01/2005;23.7;18;20.4
30/01/2005;24.2;18.4;20.6
31/01/2005;28;17.8;22.2
01/02/2005;28.5;15.6;20.9
02/02/2005;27.8;14.6;20.4
03/02/2005;25.2;16.4;19.8
04/02/2005;26.2;16.2;20.2
05/02/2005;26.4;16.8;20.3
06/02/2005;27.6;14.8;19.6
07/02/2005;25.6;13;18.6
08/02/2005;24;12;17.7
09/02/2005;27;12.8;18.8
10/02/2005;26.4;13.4;19.6
29/10/2005;22.3;14.4;16.7
30/10/2005;23;9.4;14.8
31/10/2005;21.6;7.2;12.4
01/11/2005;22;6.2;14.7
02/11/2005;27.6;11.4;18
03/11/2005;26;12.8;18.8
04/11/2005;26.6;13;17.5
05/11/2005;28.2;11.6;18.5
06/11/2005;21.5;13;15.8
07/11/2005;18.5;9;15
08/11/2005;19;11.8;15.3
09/11/2005;21.4;9.4;15
10/11/2005;18.3;12.2;15.1
11/11/2005;21.8;12.8;17.1
12/11/2005;24.5;13.6;17.9
13/11/2005;28;13.6;19.7
14/11/2005;28;12.8;21
15/11/2005;28.5;15.2;21.7
16/11/2005;28.4;13.6;20.9
17/11/2005;21.2;16.6;19
18/11/2005;27.5;16.6;21.5
19/11/2005;26;16.2;20.8
20/11/2005;27.2;13.2;19
21/11/2005;29.5;10.8;20
22/11/2005;29.8;14.4;21.7
23/11/2005;29.6;11.8;21.3
24/11/2005;23.5;17.2;19.6
25/11/2005;24.6;15;18.4
26/11/2005;25.5;11.2;8.5
27/11/2005;26;10.2;18.2
28/11/2005;26.5;11.8;19.2
29/11/2005;30.4;15.4;21.5
30/11/2005;30.7;16;22.2
01/12/2005;27.8;17.6;22
02/12/2005;23.5;16;18.5
03/12/2005;24;12.6;16.5
04/12/2005;28;16.4;20.3
05/12/2005;24.5;12.6;18.7
06/12/2005;24;11.8;17.4
07/12/2005;23.2;9.2;16.3
08/12/2005;25.8;13;19
09/12/2005;30;15.2;22
10/12/2005;24.4;13;18.1
11/12/2005;22;13.4;17
12/12/2005;23.6;14.6;17.9
13/12/2005;25.5;14;18.2
14/12/2005;27.4;14.4;19.9
15/12/2005;26.2;15.5;18.9
16/12/2005;27.5;12.6;19.9
17/12/2005;25.4;16;20.2
18/12/2005;22;15.2;19.1
19/12/2005;27.8;13;19.4
20/12/2005;23.5;15.2;18.5
21/12/2005;24.5;16.6;20.1
22/12/2005;30.3;18.4;23.3
23/12/2005;30.6;17;21.7
24/12/2005;27.2;14.6;20
25/12/2005;27.4;15;19.9
26/12/2005;20.2;13.8;16.3
27/12/2005;22.6;14.6;18.2
28/12/2005;27;14.2;20
29/12/2005;27.6;13.8;21.6
30/12/2005;27.6;15.6;21.3
31/12/2005;26.6;16;20.2
01/01/2006;25.1;15.2;19.7
02/01/2006;26.5;15.8;20.5
03/01/2006;26.6;15.8;21.6
04/01/2006;29.6;17;22.4
05/01/2006;25.6;16.6;21.2
06/01/2006;28.8;17.5;22.3
07/01/2006;31;17.4;23.7
08/01/2006;32.6;18.2;25
09/01/2006;31.6;19;24.1
10/01/2006;32;17.6;24.1
11/01/2006;31.2;16.4;23.4
12/01/2006;30.4;16;21.6
13/01/2006;29.2;16;22.2
14/01/2006;30.4;19;23.5
15/01/2006;32.2;19;24.9
16/01/2006;33;17.2;24.4
17/01/2006;31.5;17;21.7
18/01/2006;24.5;16;19.8
19/01/2006;22;17;19.3
20/01/2006;28.2;16.5;21.9
21/01/2006;28.6;17.4;21.6
22/01/2006;27.2;17;21.3
23/01/2006;23.8;18;20.9
24/01/2006;26.6;19;21.4
25/01/2006;23.5;18;20.4
26/01/2006;27.6;17;21.1
27/01/2006;26.2;17;20.7
28/01/2006;25;20;21.1
29/01/2006;28;17.5;21.1
30/01/2006;29.6;15;20.8
18/10/2006;21;13;16.2
19/10/2006;23;13.6;16.8
20/10/2006;21.8;13;16.2
21/10/2006;24;11.8;16.9
22/10/2006;25;12.8;17.5
23/10/2006;23.8;13;17.3
24/10/2006;25;12.5;18
25/10/2006;28;14;19.8
26/10/2006;29;13;21.1
27/10/2006;30;13.5;21.3
28/10/2006;32.2;14;22.9
29/10/2006;31;13.6;22
30/10/2006;30;18;23.3
31/10/2006;29;17;21.1
01/11/2006;21.8;17;19.5
02/11/2006;27.4;16.5;20.3
03/11/2006;26.2;17;21
04/11/2006;21.6;16.8;18.2
05/11/2006;23.4;16;19.3
06/11/2006;20.6;16;18.8
07/11/2006;24.4;14;17.6
08/11/2006;24.2;8;14.2
09/11/2006;20;8;14.3
10/11/2006;22.3;4;13.2
11/11/2006;23.2;4.5;14.5
12/11/2006;21;12;15.2
13/11/2006;22.7;10;15.7
14/11/2006;23.4;11;17.1
15/11/2006;27.6;14;20.6
16/11/2006;30.4;15;22.4
17/11/2006;29;15;22.8
18/11/2006;22.2;17.8;18.9
19/11/2006;19;16.5;17.8
20/11/2006;20.6;14;16
21/11/2006;26.4;13.5;18.9
22/11/2006;28.5;16;20.1
23/11/2006;29.4;14;21.9
24/11/2006;29.2;17.5;21.3
25/11/2006;26;16;20.1
26/11/2006;27.8;18;21
27/11/2006;23;18;19.6
28/11/2006;22;16;19.4
29/11/2006;27.4;18.5;21.2
30/11/2006;25.8;17.5;20
01/12/2006;23.5;14;17.9
02/12/2006;27.4;14;20.3
03/12/2006;29;16.5;22.5
04/12/2006;28.6;19.5;22.9
05/12/2006;30.4;17.5;22.4
06/12/2006;23.3;19.2;20.7
07/12/2006;27;16;21.2
08/12/2006;23.6;15;19.1
09/12/2006;27.5;16;19.5
10/12/2006;25;15;19.2
11/12/2006;26.5;16;20.6
12/12/2006;25.4;16.5;19.7
