data;tmin;tmax;tmed
13/12/2006;26.3;13.5;20.4
14/12/2006;29.5;19;22.2
15/12/2006;30.6;18.5;23.4
16/12/2006;32;16.8;24.4
17/12/2006;32;19;24.6
18/12/2006;30.6;19;23.7
19/12/2006;27.3;20;22.3
20/12/2006;27;19;21.8
21/12/2006;23.5;19.5;21.4
22/12/2006;26.6;18;20.5
23/12/2006;25.6;16.8;21.1
24/12/2006;24.1;18;20.3
25/12/2006;26.1;15;19.3
26/12/2006;25.2;16;19
27/12/2006;29;14;20.9
28/12/2006;29.8;19;23.6
29/12/2006;29.2;20.2;23.6
30/12/2006;28;20.2;22.6
31/12/2006;26.4;17;21.2
01/01/2007;26.8;16;21.3
02/01/2007;27;20;22.1
03/01/2007;26.8;19;21.6
04/01/2007;27.3;19.5;22.2
05/01/2007;27;19.5;21.8
06/01/2007;25.6;21;22.6
07/01/2007;24.4;19.4;21.1
08/01/2007;21.4;15.5;18.7
09/01/2007;28;16;20.9
10/01/2007;30.6;18;23.7
11/01/2007;27.8;20.2;22.2
12/01/2007;25.8;19;20.9
13/01/2007;27.4;17;20.1
14/01/2007;28;12;20.1
15/01/2007;28;17;22.1
16/01/2007;24.6;17;19.5
17/01/2007;25;16;21.2
18/01/2007;27.6;17.5;21.9
19/01/2007;30;17;21.9
20/01/2007;26;16.5;20.7
21/01/2007;27.5;15;20.7
22/01/2007;23.5;15;19.2
23/01/2007;27.8;16.5;21.1
24/01/2007;29.4;18.5;22.7
25/01/2007;29.6;18.5;22.9
26/01/2007;25.2;19.5;21.3
27/01/2007;28.6;19.8;23.9
28/01/2007;29;17.5;21.7
29/01/2007;22.6;17;19.7
30/01/2007;29.2;16;21.8
05/10/2007;26.4;12;19.4
06/10/2007;26;12;19.6
07/10/2007;23.4;16;19.5
08/10/2007;21.5;14.5;17
09/10/2007;24;17;20.5
10/10/2007;26;16;20.7
11/10/2007;21.5;16;18.8
12/10/2007;18.6;16.4;17.2
13/10/2007;19.6;15.4;17
14/10/2007;18;14;15
15/10/2007;15.4;10;12.7
16/10/2007;19.5;13;15.5
17/10/2007;24.5;10.2;16.5
18/10/2007;23.5;12;17.5
19/10/2007;25.4;13.4;18.5
20/10/2007;28.6;13.8;20.4
21/10/2007;17.6;13.8;15.6
22/10/2007;24.5;9.2;17
23/10/2007;17.8;13.2;15
24/10/2007;18;12.6;14.8
25/10/2007;21;12.4;16.9
26/10/2007;29;15.2;20.3
27/10/2007;29;13.8;21.1
28/10/2007;30;14.8;20.8
29/10/2007;29;16.8;19.8
30/10/2007;27.8;15.8;19.7
31/10/2007;30.5;16.2;22.7
01/11/2007;23;16.2;18.5
02/11/2007;18;14.8;16.4
03/11/2007;23.4;14.4;16.7
04/11/2007;22;8;14.9
05/11/2007;25.8;4.2;15.5
06/11/2007;26;10.8;17.9
07/11/2007;27.5;14.8;19.8
08/11/2007;29.5;16.8;21.4
09/11/2007;21.2;16.4;18.2
10/11/2007;27.2;13.4;18.6
11/11/2007;21.5;13.6;16.1
12/11/2007;24;5.6;15.2
13/11/2007;24.6;12.8;18.3
14/11/2007;14.8;12.4;13.6
15/11/2007;20.2;10;13.4
16/11/2007;18.5;9;13.8
17/11/2007;21;13;17.3
18/11/2007;22.5;15.2;17.9
19/11/2007;27.2;10.8;18.9
20/11/2007;28;12;19.4
21/11/2007;28.4;13;20.1
22/11/2007;26;10.6;17.7
23/11/2007;27.5;10.4;18.8
24/11/2007;28.8;12.6;19.6
25/11/2007;26.5;15.4;20.5
26/11/2007;26.2;17.2;19.9
27/11/2007;28;10.2;19.5
28/11/2007;28.3;11.4;19.8
29/11/2007;29;14.4;20.1
30/11/2007;29.8;12.4;20.6
01/12/2007;30.2;14.3;21.1
02/12/2007;31.4;15.8;23.2
03/12/2007;30;15.8;21.2
04/12/2007;29.4;16;21.4
05/12/2007;22.6;16.6;18.6
06/12/2007;24;16.6;19.4
07/12/2007;27.6;15.2;21.4
08/12/2007;28;13.6;21.2
09/12/2007;30;14.8;23
10/12/2007;29.4;17.6;23.1
11/12/2007;23.5;18;20.2
12/12/2007;27.8;17.4;20.8
13/12/2007;26.5;12.8;18.2
14/12/2007;27.4;10;18.7
15/12/2007;29.2;13.6;19.8
16/12/2007;29.8;12.8;20.9
17/12/2007;24.5;17.2;20
18/12/2007;24.4;15;18.3
19/12/2007;25;14.2;18.4
20/12/2007;25.2;9.2;16.9
21/12/2007;27.6;13.4;19.1
22/12/2007;29.2;12.6;20.8
23/12/2007;29.5;14.4;20.4
24/12/2007;28.2;14.5;19.9
25/12/2007;27.6;16.2;20.6
26/12/2007;27;16.2;20.7
27/12/2007;28.6;16.2;21.2
28/12/2007;25.5;17;20.9
29/12/2007;27;17.8;21.2
30/12/2007;28.2;17.8;21.1
31/12/2007;25.5;17;21.2
01/01/2008;27.4;16.8;20.4
02/01/2008;27;13.2;20
03/01/2008;27.2;15;21.5
04/01/2008;26;13;19.9
05/01/2008;28;15.2;21.2
06/01/2008;28.6;13.6;20.3
07/01/2008;26.6;16.6;20.7
08/01/2008;29;16.4;21.3
09/01/2008;29.6;14.2;21.6
10/01/2008;30;18.4;22.6
11/01/2008;28.4;15.8;21.3
12/01/2008;23.4;17;19.8
13/01/2008;22.5;15.4;18.9
14/01/2008;28;16.8;22
15/01/2008;28.5;13.4;20.7
16/01/2008;29.1;16.6;21
17/01/2008;26.4;16.2;20.4
18/01/2008;28.6;17.4;21.6
19/01/2008;22.5;17.8;19.9
20/01/2008;23.5;14.4;18.3
21/01/2008;21.6;14.4;17
22/01/2008;20.5;14;16.8
23/01/2008;22.4;13.6;17.1
24/01/2008;22.5;14.6;17.7
25/01/2008;22;16;18.2
26/01/2008;21;14.8;17.8
27/01/2008;21.5;15;17.6
28/01/2008;22;13.6;17.6
29/01/2008;23;15.8;18.8
30/01/2008;24;15.8;18.4
31/01/2008;23.6;13.4;17.6
01/02/2008;26.5;12.6;18.7
02/02/2008;27;13.2;20
16/10/2008;22.5;15.2;17.7
17/10/2008;17;11;13.7
18/10/2008;16;12.6;14
19/10/2008;20.5;12;15.8
20/10/2008;21.8;12.2;16.4
21/10/2008;22.5;15;18.5
22/10/2008;25.1;17.5;20
23/10/2008;27.5;15.4;19.8
24/10/2008;29;15.8;20.7
25/10/2008;21.2;17.2;19.1
26/10/2008;24.6;17.2;19.4
27/10/2008;25.2;14.4;19
28/10/2008;19.8;14.4;16.2
29/10/2008;16.5;14.5;15.2
30/10/2008;21.4;12;16.2
31/10/2008;26.5;8.4;17.5
01/11/2008;21.2;12.8;17
02/11/2008;20.8;14.8;17.3
03/11/2008;24.5;15.6;19
04/11/2008;27.4;15.5;20.5
05/11/2008;27;14.6;19.7
06/11/2008;24;16;18.4
07/11/2008;26.6;12.6;18.6
08/11/2008;25;16.2;20.2
09/11/2008;23;17.8;19.4
10/11/2008;26.1;14;19.1
11/11/2008;21.5;15.4;17.5
12/11/2008;16.5;12;13.9
13/11/2008;21.6;12.2;16.4
14/11/2008;24.5;13.6;18.5
15/11/2008;26.8;11.6;18.7
16/11/2008;22;13;17
17/11/2008;19.5;11.4;15.1
18/11/2008;22.7;13.4;16.8
19/11/2008;23.6;11.8;16
20/11/2008;21.6;11.6;15.4
21/11/2008;19.6;12.8;14.9
22/11/2008;24.6;13;17.6
23/11/2008;25;14.2;18
24/11/2008;26;14;18.9
25/11/2008;26;15.8;19.4
26/11/2008;26.2;15.6;19.3
27/11/2008;27;16;19.8
28/11/2008;25.5;15.6;20.1
29/11/2008;27;16;20.4
30/11/2008;27.5;15.8;20.1
01/12/2008;28.5;16.6;21.5
02/12/2008;22.8;14.4;17
03/12/2008;18;10.5;12.5
04/12/2008;21;4.4;13.4
05/12/2008;24;8.4;16.8
06/12/2008;27.2;14.2;19.3
07/12/2008;28.8;15.2;21
08/12/2008;31.4;17.2;22.8
09/12/2008;30.8;17;22.2
10/12/2008;23.4;16.6;19.4
11/12/2008;25;17.6;20.4
12/12/2008;23.5;15;18.1
13/12/2008;27;13.8;19.6
14/12/2008;26.6;13;18
15/12/2008;21.4;14.2;16.9
16/12/2008;22.8;15;17.2
17/12/2008;23;11.6;17.6
18/12/2008;26.5;14.8;19.9
19/12/2008;27.2;15.4;20.2
20/12/2008;28.2;15.4;20.7
21/12/2008;29.7;13.4;21.4
22/12/2008;30.5;16;22.7
23/12/2008;31.3;15.2;21.3
24/12/2008;26.5;16.5;19.7
25/12/2008;24.8;13.2;18.1
26/12/2008;26.5;10.8;18.1
27/12/2008;27.2;12.4;19.2
28/12/2008;29.2;15;21.8
29/12/2008;28.5;15.6;22.3
30/12/2008;26.5;17;20.2
31/12/2008;27;16.8;20.3
01/01/2009;25.5;16;20
02/01/2009;21.5;15;17.5
03/01/2009;19.5;12.4;15.8
04/01/2009;16.6;12;13.9
05/01/2009;22;6.8;14.6
06/01/2009;24;10.6;17.6
07/01/2009;27.2;11.6;19
08/01/2009;29;12.2;21.2
09/01/2009;28;15.6;20.1
10/01/2009;21;15.4;17.6
11/01/2009;25.6;16;19
12/01/2009;28.5;12.4;21
13/01/2009;23.5;15.8;18.9
14/01/2009;29.2;14.2;21.7
15/01/2009;27.2;15;20.5
16/01/2009;27.2;15.6;19.9
17/01/2009;21.6;15.6;18.3
18/01/2009;28.4;14;21.4
19/01/2009;23.5;17;19.6
20/01/2009;23.6;13;18.2
21/01/2009;24.5;15;19.1
22/01/2009;22.5;13;16.7
23/01/2009;22.5;12;17.1
24/01/2009;25.8;12.8;18.7
25/01/2009;26.2;17;20.9
26/01/2009;25.5;18.2;20.7
27/01/2009;25.5;18;21.2
28/01/2009;25.8;17.4;21
29/01/2009;26.8;18.8;21.7
30/01/2009;28;15.2;21.5
31/01/2009;26.2;15;20.7
01/02/2009;28.5;13;20.3
02/02/2009;27.8;13;19.1
03/02/2009;24.2;17.2;19.7
04/02/2009;25.6;17.4;20.8
08/10/2009;18;13;14.8
09/10/2009;22.5;11.6;15.1
10/10/2009;21.2;10;14.2
11/10/2009;24.2;11;18.2
12/10/2009;24.2;12;15.6
13/10/2009;23.3;6.6;14.6
14/10/2009;27.5;11.2;17.5
15/10/2009;23.4;14.2;18.7
16/10/2009;20.5;10.6;13.6
17/10/2009;16.2;9.8;13.3
18/10/2009;24;13;17.5
19/10/2009;19.5;15;16.4
20/10/2009;25.2;14.4;18.5
21/10/2009;27;12.6;18
22/10/2009;23.5;14.2;17.3
23/10/2009;28;11.8;20
24/10/2009;22.6;11.8;17.3
25/10/2009;19.6;13.4;17.3
26/10/2009;25;15.4;19.2
27/10/2009;19.6;13.4;15.3
28/10/2009;25.2;11.2;17.1
29/10/2009;28.5;13.2;18.5
30/10/2009;30.8;15;20.9
31/10/2009;30.5;14;20.8
01/11/2009;31.2;16;21.8
02/11/2009;32.2;13.6;22.4
03/11/2009;33.4;17;24.6
04/11/2009;32.6;17.6;25
05/11/2009;33.3;19.8;25.9
06/11/2009;26.3;17.8;21.8
07/11/2009;25;18;21.6
08/11/2009;23;16.8;18.7
09/11/2009;26;14.8;19.7
10/11/2009;23;15.8;18.5
11/11/2009;25.4;12.2;18.7
12/11/2009;26;14.8;20.6
13/11/2009;28.3;18.8;22.6
14/11/2009;24.5;19.2;20.7
15/11/2009;27;15;20.3
16/11/2009;26.5;15;19.8
17/11/2009;25.2;15;19.4
18/11/2009;28;17.8;20.8
19/11/2009;32;15.2;22.9
20/11/2009;31;16.4;21.6
21/11/2009;21;15.6;18.6
22/11/2009;21;16.4;17.5
23/11/2009;30;11.8;22
24/11/2009;29.8;19.6;22.6
25/11/2009;26.5;19;21.9
26/11/2009;29.5;17.8;22.1
27/11/2009;28;17;21.6
28/11/2009;28;19.6;22.5
29/11/2009;29.6;17.6;23.1
30/11/2009;24.5;20.4;21.9
01/12/2009;31.5;15.4;22.4
02/12/2009;28.2;18;20.8
03/12/2009;27;16.2;19.6
04/12/2009;26.5;12.6;19.2
05/12/2009;23;13.4;17.4
06/12/2009;28;16;21.1
07/12/2009;27;15.4;20.8
08/12/2009;25.5;17.2;20.4
09/12/2009;24.8;16.6;19.8
10/12/2009;24;17.2;20.1
11/12/2009;26;17.4;20.8
12/12/2009;23;14;17.1
13/12/2009;22;10.6;15.1
14/12/2009;26.2;8.6;19
15/12/2009;27.6;16.6;21.7
16/12/2009;27.5;17.2;21.3
17/12/2009;24.8;16.6;19.5
18/12/2009;25.4;16.2;20.4
19/12/2009;29.5;16;22
20/12/2009;29.5;17.2;23
21/12/2009;29.6;17.4;23
22/12/2009;28.5;18.4;22.8
23/12/2009;28.2;19.4;21.7
24/12/2009;24.8;18.2;21
25/12/2009;23;17.2;20.7
26/12/2009;29.2;19;23.5
27/12/2009;29;18.2;23.5
28/12/2009;31;18.6;24.2
29/12/2009;30.8;15.5;22.9
30/12/2009;27.8;17;22.6
31/12/2009;25.6;18.5;20.9
01/01/2010;26.2;14.8;20.4
02/01/2010;31.2;13.2;22.6
03/01/2010;26.8;19.6;22.5
04/01/2010;28.5;19.2;22.4
05/01/2010;29;18.6;22.5
04/10/2010;14.2;8.8;12
05/10/2010;23.5;9.9;15.6
06/10/2010;26;12;17.8
07/10/2010;18.5;12.4;14.9
08/10/2010;16.5;9;12.5
09/10/2010;20;8.8;14
10/10/2010;20.7;9.4;14.6
11/10/2010;22.5;7;13.8
12/10/2010;20.8;7;13.3
13/10/2010;21;5.4;13.3
14/10/2010;16.5;9.6;13.4
15/10/2010;17.4;13.8;15.2
16/10/2010;23.5;12;18.4
17/10/2010;23.8;14;17.3
18/10/2010;21;11;14.8
19/10/2010;24.2;4.4;14.6
20/10/2010;26.2;6.6;16.3
21/10/2010;29;11;19
22/10/2010;20.5;14.4;16.5
23/10/2010;19.2;13.6;16.2
24/10/2010;27;10.4;19.1
25/10/2010;22;15.2;18.3
26/10/2010;20;7.6;13.4
27/10/2010;23.2;3;13.4
28/10/2010;25.5;7.6;16
29/10/2010;27.8;8;17.4
30/10/2010;22.6;13.8;18
31/10/2010;22.5;13;15.9
01/11/2010;22.5;3.8;13.5
02/11/2010;22.6;4.2;13.8
03/11/2010;26;4.6;16.1
04/11/2010;28.5;12.8;19.8
05/11/2010;25.5;15.4;18.5
06/11/2010;21.6;12.4;15.8
07/11/2010;26.5;6.4;17.4
08/11/2010;28.5;15;21.5
09/11/2010;28.8;14;20.1
10/11/2010;10.4;17.5;12.3
11/11/2010;23;2.2;13.2
12/11/2010;23.5;10.4;16.2
13/11/2010;23;12.4;16.8
14/11/2010;24.2;12.4;16.6
15/11/2010;21;12.6;15.8
16/11/2010;23.6;12;16.8
17/11/2010;22.4;12.8;15.6
18/11/2010;22;7;14.2
19/11/2010;27.5;6.4;17.7
20/11/2010;25;14.2;19.3
21/11/2010;26.5;13.6;19.4
22/11/2010;26;15.3;20.1
23/11/2010;22;15.2;18.2
24/11/2010;23.8;15.4;17.8
25/11/2010;25;13.6;18.8
26/11/2010;27;13.6;20
27/11/2010;28.4;16.8;21.4
28/11/2010;29.4;16.8;21.2
29/11/2010;27.5;17;21.2
30/11/2010;25.8;17.6;20.2
01/12/2010;21;15;18.2
02/12/2010;23.6;13.2;16.6
03/12/2010;22;17.4;19.2
04/12/2010;20.6;15.2;18.4
05/12/2010;21.2;12;17.4
06/12/2010;21.5;14;17.8
07/12/2010;21.4;15.4;17.9
08/12/2010;27.4;14.4;21
09/12/2010;28.5;12.4;19.7
10/12/2010;26.2;16.4;19.5
11/12/2010;19.5;11.4;16.5
12/12/2010;22;15.6;18.3
13/12/2010;16;10;12
14/12/2010;19.6;8.4;14
15/12/2010;22.4;8.8;15.8
16/12/2010;18;11.4;15.6
17/12/2010;27.5;16;21
18/12/2010;29.5;16.4;22.7
19/12/2010;29.5;17.8;22.9
20/12/2010;28.8;19.2;22
21/12/2010;28;17.8;21.4
22/12/2010;25.3;16.6;19.5
23/12/2010;25.6;16;20.3
24/12/2010;26;18;20.9
25/12/2010;28;19.2;21.8
26/12/2010;27.8;16.7;21.5
27/12/2010;28.5;13;21
28/12/2010;27.7;16.3;21
29/12/2010;29.5;16.6;21.7
30/12/2010;27;16.4;20.6
31/12/2010;27.5;15;20.5
01/01/2011;26.4;15.8;20.3
02/01/2011;26.5;17;19.8
03/01/2011;25;16.9;19.9
04/01/2011;28;16.8;21.3
05/01/2011;27;17.6;21.2
06/01/2011;26.5;17;21
07/01/2011;29;15;21.3
08/01/2011;30.2;18;22.9
09/01/2011;29.5;17.6;23.1
10/01/2011;28.5;18;22.5
11/01/2011;25.6;15.6;19.5
12/01/2011;27;17.8;20.4
13/01/2011;29;13.4;20.7
14/01/2011;27.8;13.4;21
15/01/2011;29.2;16;21.2
16/01/2011;27.6;17;21.5
17/01/2011;27.6;17.6;21.5
18/01/2011;27.5;17;20.8
19/01/2011;28.2;17.6;21.4
20/01/2011;26.5;16;20.6
21/01/2011;26.5;17.8;21.5
22/01/2011;26.6;18.6;21.8
23/01/2011;26;18.4;21.4
24/01/2011;26.5;16.8;20.3
25/01/2011;27;17.4;20.6
26/01/2011;28.6;16.4;21.6
27/01/2011;30;17.4;22.5
28/01/2011;27.4;18.4;22.7
29/01/2011;29;18.5;22.2
30/01/2011;28.6;18;21.9
31/01/2011;27.4;18.2;21.2
01/02/2011;26.5;17.4;21.8
02/02/2011;24;18.6;20.7
03/02/2011;26.6;18.2;21.3
10/10/2011;25;16;19
11/10/2011;27.4;11;18.6
12/10/2011;18.4;14;16.2
13/10/2011;17.6;13;15.6
14/10/2011;25.5;14;18.2
15/10/2011;18.7;13;16.6
16/10/2011;21.8;14;16.8
17/10/2011;24;11.5;15.9
18/10/2011;22.2;11.5;16
19/10/2011;22.8;12;15.8
20/10/2011;23;12;16
21/10/2011;22.5;12;15.8
22/10/2011;25;11.4;17.6
23/10/2011;26.4;14;18.7
24/10/2011;28;14.5;21.1
25/10/2011;22.5;15;18.6
26/10/2011;22.2;14;16.6
27/10/2011;24.6;6.5;15.2
28/10/2011;25.4;6;15.9
29/10/2011;15.2;12;14.3
30/10/2011;20;13;14.7
31/10/2011;20.6;5;12.6
01/11/2011;20.7;9;13.7
02/11/2011;20;6;13
03/11/2011;21;4.5;13.3
04/11/2011;24.6;8.5;15.2
05/11/2011;28.4;12.5;19.1
06/11/2011;25;14.5;18.1
07/11/2011;28.2;10.5;19.5
08/11/2011;28.7;11.5;20.2
09/11/2011;29.6;15;21.2
10/11/2011;28;14.5;20.1
11/11/2011;25.2;13;19
12/11/2011;21.5;16.6;18.3
13/11/2011;17.6;14.4;15.6
14/11/2011;17.5;13.5;14.7
15/11/2011;14.4;11.5;13.2
16/11/2011;21.4;10.5;15.7
17/11/2011;23.3;8;15
18/11/2011;24;11;17
19/11/2011;25.2;12;17
20/11/2011;21.5;9;15.7
21/11/2011;17.6;9;15.5
22/11/2011;23;10;16.4
23/11/2011;28;13.3;18.8
24/11/2011;27;12;19.3
25/11/2011;28.7;13.5;19.6
26/11/2011;28;12.8;19.6
27/11/2011;27;12;19.8
28/11/2011;26;13.5;20.1
29/11/2011;28.2;13.5;20.7
30/11/2011;26.4;16.8;19.4
01/12/2011;22.6;13;15.6
02/12/2011;24.5;6;16.3
03/12/2011;26;13;18.6
04/12/2011;24.7;17.5;19.1
05/12/2011;26.2;14.5;19.6
06/12/2011;25;16;19.9
07/12/2011;23.8;17.5;20.1
08/12/2011;25.4;16;20.7
09/12/2011;21.5;16;17.7
10/12/2011;27.3;12;19.4
11/12/2011;26.5;17;20.7
12/12/2011;29;16;21.6
13/12/2011;23.5;12;17.8
14/12/2011;23;14.5;17.3
15/12/2011;23.2;8.5;16.8
16/12/2011;23;8;17.3
17/12/2011;24.5;10;18.4
18/12/2011;26;9;18.2
19/12/2011;27.2;10;19.3
20/12/2011;30.3;10.5;20.8
21/12/2011;30.6;12.5;21.4
22/12/2011;30.8;12;20.4
23/12/2011;30;13.5;21.4
24/12/2011;24.3;15;21.1
25/12/2011;19.9;16;20.1
26/12/2011;21;14;17.4
27/12/2011;24;14;17.4
28/12/2011;21.2;16.4;19.3
29/12/2011;21.2;12;18.3
30/12/2011;25;14.4;16.4
31/12/2011;22;16;18.6
01/01/2012;22;14.6;17.4
02/01/2012;24.5;13;18.7
03/01/2012;22.5;13;17.9
04/01/2012;28;10;20.1
05/01/2012;26.5;15;19.7
06/01/2012;28;14;19.4
07/01/2012;29;13;20.1
08/01/2012;28;17;21.2
09/01/2012;27;12;20
10/01/2012;26.5;14;19.9
11/01/2012;27.5;17;20.7
12/01/2012;25.6;18;21
13/01/2012;20.5;17;19
14/01/2012;24;16;19.8
15/01/2012;25.5;15;19.5
16/01/2012;29;15;20.9
17/01/2012;25.5;16;19.8
18/01/2012;26;16;19.8
19/01/2012;28;16.2;21.3
20/01/2012;30;16;23.3
21/01/2012;26.2;14.8;20.5
22/01/2012;26.6;15;21
23/01/2012;26.8;12.6;20.3
24/01/2012;28.5;17;22
25/01/2012;24.4;16;19.9
26/01/2012;24.2;16;19.6
27/01/2012;24.4;12;17.5
28/01/2012;26;13;17.8
03/10/2012;19.4;15.4;16.8
04/10/2012;21;15.5;17.7
05/10/2012;25.4;15.5;19.5
06/10/2012;28.6;20;22.1
07/10/2012;30.6;20;23.2
08/10/2012;27.6;16;19.9
09/10/2012;29.4;16;22
10/10/2012;19.8;17;18
11/10/2012;15.2;12.8;13.4
12/10/2012;16.8;13.2;14.2
13/10/2012;19.4;12.2;13.8
14/10/2012;17.6;12.5;13.8
15/10/2012;23;11.5;16.4
16/10/2012;21.4;15;17.5
17/10/2012;24.6;15;17.8
18/10/2012;25.4;6.5;15.3
19/10/2012;25.2;10;17.7
20/10/2012;24.8;15;19.4
21/10/2012;23.4;16;19.1
22/10/2012;28.2;14.8;19.7
23/10/2012;23.8;14;16.4
24/10/2012;23.4;9;15.6
25/10/2012;21.8;15;17.8
26/10/2012;19.2;16.5;17.1
27/10/2012;27.4;16.5;20.8
28/10/2012;18;16.5;17.1
29/10/2012;31.2;15;22.8
30/10/2012;30;16.5;21.1
31/10/2012;25.4;14;18.5
01/11/2012;25.4;13;19.1
02/11/2012;26.2;17;19.3
03/11/2012;25;16;18.7
04/11/2012;27.4;17;20
05/11/2012;26;13.8;19
06/11/2012;27;15.5;19.9
07/11/2012;27.6;16.5;20
08/11/2012;25.4;15.5;19.1
09/11/2012;23.6;17.5;20.1
10/11/2012;29;19;22.5
11/11/2012;32;19.5;24.8
12/11/2012;29.6;18.5;22.8
13/11/2012;20.4;12.5;15.3
14/11/2012;21.2;10;15
15/11/2012;21.8;14.9;16.7
16/11/2012;24.8;14;17.5
17/11/2012;26;14;18.3
18/11/2012;26.6;13.5;18.9
19/11/2012;25.6;14;18.8
20/11/2012;29.8;12.5;20.5
21/11/2012;30.2;16;22.6
22/11/2012;31.6;16.5;23.1
23/11/2012;27.2;19;21.5
24/11/2012;28.6;19;21.7
25/11/2012;24.2;15.5;17.7
26/11/2012;29;11.5;19.2
27/11/2012;27.6;15.5;20.7
28/11/2012;30.2;14;21.2
29/11/2012;29;14;21.6
30/11/2012;25.2;17;20.2
01/12/2012;29.6;17;20.5
02/12/2012;23.6;17;19.7
03/12/2012;31.2;17;22.6
04/12/2012;31.4;20.5;23.7
05/12/2012;31;17.5;21.6
06/12/2012;29.6;17;22.2
07/12/2012;29.2;18;23.4
08/12/2012;27.2;18;22.1
09/12/2012;30.4;20;23.3
10/12/2012;31.6;19.5;24.4
11/12/2012;23;18.2;19.6
12/12/2012;27.2;16.5;21
13/12/2012;20.8;18;18.8
14/12/2012;21.4;18;18.8
15/12/2012;23.8;19;20.5
16/12/2012;28.5;19.5;23.8
17/12/2012;29.8;19;23
18/12/2012;29.2;15.5;21.1
19/12/2012;27.6;18.5;22.1
20/12/2012;30.6;20.5;24.5
21/12/2012;31;19.2;22.5
22/12/2012;22;17;19
23/12/2012;27.8;17.6;21.8
24/12/2012;32.4;21;24.9
25/12/2012;33.4;19.5;26.8
26/12/2012;32.2;20.5;24.3
27/12/2012;26.4;18.2;20.9
28/12/2012;25.6;17.6;21
29/12/2012;23.4;18;20.2
30/12/2012;26.6;17.6;20.5
31/12/2012;27.6;18.5;21.8
01/01/2013;19.5;16;17.5
02/01/2013;24.4;14.6;18.4
03/01/2013;23;16;17.8
04/01/2013;23;15.5;18.9
05/01/2013;27.4;18;22
06/01/2013;25.2;17.4;19.7
07/01/2013;27.4;17;21.6
08/01/2013;25.2;18;21
09/01/2013;27.2;20;21.5
10/01/2013;27.4;18;20.9
11/01/2013;25;17;19.1
12/01/2013;25.6;17;19.9
13/01/2013;26.8;15;20
14/01/2013;28;19;21.6
15/01/2013;26.2;16;19.1
16/01/2013;27.2;16;19.4
17/01/2013;28.4;15;20.2
18/01/2013;24.6;17;19.5
19/01/2013;26;15;19.8
20/01/2013;24.8;16.6;18.7
21/01/2013;23.2;15;18
22/01/2013;24.6;13.6;18.4
23/01/2013;26.2;17;20.6
24/01/2013;30;19;22.4
25/01/2013;22.4;19;20.5
26/01/2013;27;19;21.1
27/01/2013;27.6;16;20.5
28/01/2013;29;20;22.6
29/01/2013;28.8;19.5;22.1
30/01/2013;30.4;15;22.2
